,src_ip,200.0.0.11,200.0.0.12,bytes_ratio
0,82.155.124.100,0,2581,8.57573449012547
1,82.155.124.101,4711,0,8.590853473683032
2,82.155.124.102,1544,0,8.587256465618069
3,82.155.124.103,4346,0,8.587146851012411
4,82.155.124.104,2231,0,8.558342189908617
5,82.155.124.105,1454,0,8.562105066727568
6,82.155.124.106,1547,0,8.647376377414963
7,82.155.124.107,3578,0,8.561743951355785
8,82.155.124.108,3011,0,8.601033856384507
9,82.155.124.109,7645,0,8.603105072814563
10,82.155.124.11,0,1563,8.64502947970648
11,82.155.124.110,5431,0,8.611948786296058
12,82.155.124.111,0,2738,8.62030762864788
13,82.155.124.112,2950,0,8.593018654946171
14,82.155.124.113,0,5697,8.62847918423878
15,82.155.124.114,0,2206,8.641121410512909
16,82.155.124.115,3935,0,8.569846929082923
17,82.155.124.116,0,1779,8.504396619713177
18,82.155.124.117,0,2538,8.54174877882572
19,82.155.124.118,0,4328,8.626444880735475
20,82.155.124.119,0,6958,8.596528815904637
21,82.155.124.120,0,4084,8.600014631202747
22,82.155.124.121,0,7105,8.577513371297526
23,82.155.124.122,0,5019,8.593034230110181
24,82.155.124.123,3938,0,8.62061006484527
25,82.155.124.124,2820,0,8.597259268893943
26,82.155.124.125,1284,0,8.525999951685591
27,82.155.124.126,0,3194,8.615363941878647
28,82.155.124.127,0,2302,8.636225998021569
29,82.155.124.128,3078,0,8.615794759194955
30,82.155.124.129,541,0,8.792224181793191
31,82.155.124.13,0,2087,8.485107734179874
32,82.155.124.130,7295,0,8.591620751483935
33,82.155.124.131,5002,0,8.614224643192468
34,82.155.124.132,0,3409,8.664591669655808
35,82.155.124.133,3862,0,8.58155492700035
36,82.155.124.134,3151,0,8.572694328643802
37,82.155.124.135,2807,0,8.524496939902312
38,82.155.124.136,0,3988,8.555147299614147
39,82.155.124.137,4162,0,8.570466180451058
40,82.155.124.138,0,2141,8.57142551854768
41,82.155.124.139,0,786,8.599002483722296
42,82.155.124.14,2535,0,8.578557905920384
43,82.155.124.140,0,6825,8.56855090033818
44,82.155.124.141,0,3540,8.556214286358056
45,82.155.124.142,0,4090,8.565902339131958
46,82.155.124.143,4953,0,8.545278516889564
47,82.155.124.144,0,2642,8.582891121775932
48,82.155.124.145,0,7013,8.596186354922434
49,82.155.124.147,3644,0,8.600077350823831
50,82.155.124.148,1483,0,8.672362274848968
51,82.155.124.149,0,1910,8.631756609191545
52,82.155.124.15,4364,0,8.565683133643214
53,82.155.124.150,4081,0,8.595483815854255
54,82.155.124.151,0,4490,8.604709540192937
55,82.155.124.152,0,4313,8.599865815713635
56,82.155.124.153,1815,0,8.603329153958487
57,82.155.124.154,4093,0,8.565595356921165
58,82.155.124.155,3607,0,8.590285091028784
59,82.155.124.156,0,3167,8.563419778640961
60,82.155.124.157,0,2050,8.584805874130808
61,82.155.124.158,0,6585,8.587173693644166
